#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "DigitRecognition"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/DigitRecognition_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20100101
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(X, 784)
PHOTON_NODE_DATA(DigitRecognitionKernel, 11, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 20, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 152, NodeMappedRom, "MappedRom 'replicated_mem_0_mappedRomBiases':\n{HWFloat:8, 24} x 12", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:47)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 23, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 193, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 25, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 124, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 15, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 199, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 13, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 17, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 14, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 195, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 16, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 123, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 125, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 127, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 129, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 131, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 133, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 135, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 137, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 139, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 141, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 143, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 145, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 122, NodeOutput, "Output(output)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 162, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 198, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 159, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 160, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 161, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 163, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 197, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 165, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 166, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 168, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 169, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 167, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int DigitRecognition_has_errors(void)
{	return stored_has_error; }
const char* DigitRecognition_get_errors(void)
{	return stored_error; }
void DigitRecognition_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char DigitRecognition_use_simulation[16];
static void DigitRecognition_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(DigitRecognition_use_simulation, 16, "DigitRec_%05ld_", pid);
}
static const char *DigitRecognition_check_use_simulation(void)
{
	DigitRecognition_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = DigitRecognition_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int DigitRecognition_simulation_launch = 0;
int DigitRecognition_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = DigitRecognition_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int DigitRecognition_simulator_stop(void)
{
	const char *use_sim = DigitRecognition_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void DigitRecognition_static_init(void) 
{
	stored_maxfile = DigitRecognition_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = DigitRecognition_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = DigitRecognition_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			DigitRecognition_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void DigitRecognition_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (DigitRecognition_simulation_launch == 1) {
		int sim_stat = DigitRecognition_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		DigitRecognition_simulation_launch = 0;
	}
}

static int DigitRecognition_get_pcie_alignment(void)
{
#ifdef DigitRecognition_PCIE_ALIGNMENT
	return ((DigitRecognition_PCIE_ALIGNMENT < 1) ? 16 : DigitRecognition_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int DigitRecognition_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = DigitRecognition_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *DigitRecognition_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = DigitRecognition_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/


#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct DigitRecognition_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} DigitRecognition_callback_stream_t;

typedef struct DigitRecognition_callback_data {
	DigitRecognition_callback_stream_t stream[2]; 
	int count;
	int max_count;
} DigitRecognition_callback_data_t;

static void DigitRecognition_callback_internal(void *cb_data)
{
	DigitRecognition_callback_data_t *data = (DigitRecognition_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		DigitRecognition_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* DigitRecognition_convert_internal(
	max_file_t *maxfile,
	DigitRecognition_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	DigitRecognition_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(DigitRecognition_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function DigitRecognition_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 2;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &DigitRecognition_callback_internal;
	}

	int64_t param_lengthIn = interface_actions->param_lengthIn;
	
	int64_t param_lengthOut = interface_actions->param_lengthOut;
	

	/* temporary variables */
	int64_t tmp_0 = (param_lengthIn * 4);
	int64_t tmp_1 = (param_lengthOut * 4);

	/* code for scalar DigitRecognitionKernel.run_cycle_count */
	uint64_t ticks_DigitRecognitionKernel = param_lengthIn;
	max_set_ticks(actions, "DigitRecognitionKernel", param_lengthIn);
	CHECK_ERRORS;
	/* end of code for scalar DigitRecognitionKernel.run_cycle_count*/
	
	/* code for stream input */
	size_t instream_size_input = tmp_0;
	if (instream_size_input > 0) {
		const float *stream_ptr = interface_actions->instream_input;
		if (use_callback && (1 == DigitRecognition_check_aligned(interface_actions->instream_input))) {
			float *aligned_instream_input = malloc(instream_size_input);
			if (aligned_instream_input == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'input'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_input;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_input;
			(&cb_data->stream[cb_data->count])->size        = instream_size_input;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_input, interface_actions->instream_input, instream_size_input);
			stream_ptr = aligned_instream_input;
		}
		max_queue_input(actions, "input", stream_ptr, instream_size_input);
		CHECK_ERRORS;
	}
	/* end of code for stream input */
	
	/* code for stream output */
	size_t outstream_size_output = tmp_1;
	if (outstream_size_output > 0) {
		float *stream_ptr = interface_actions->outstream_output;
		if (use_callback && (1 == DigitRecognition_check_aligned(interface_actions->outstream_output))) {
			float *aligned_outstream_output = malloc(outstream_size_output);
			if (aligned_outstream_output == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'output'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_output;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_output;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_output;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_output;
		}
		max_queue_output(actions, "output", stream_ptr, outstream_size_output);
		CHECK_ERRORS;
	}
	/* end of code for stream output */
	
	max_set_mem_range_double(actions, "DigitRecognitionKernel", "mappedRomBiases", 0, 12, interface_actions->inmem_DigitRecognitionKernel_mappedRomBiases);
	CHECK_ERRORS;
	
	max_set_mem_range_double(actions, "DigitRecognitionKernel", "mappedRomWeights", 0, 9408, interface_actions->inmem_DigitRecognitionKernel_mappedRomWeights);
	CHECK_ERRORS;
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void DigitRecognition(
	int64_t param_lengthIn,
	int64_t param_lengthOut,
	const float *instream_input,
	float *outstream_output,
	const double *inmem_DigitRecognitionKernel_mappedRomBiases,
	const double *inmem_DigitRecognitionKernel_mappedRomWeights)
{
	(void) pthread_once(&slic_bs_is_initialised, DigitRecognition_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = DigitRecognition_nonblock(param_lengthIn, param_lengthOut, instream_input, outstream_output, inmem_DigitRecognitionKernel_mappedRomBiases, inmem_DigitRecognitionKernel_mappedRomWeights);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *DigitRecognition_nonblock(
	int64_t param_lengthIn,
	int64_t param_lengthOut,
	const float *instream_input,
	float *outstream_output,
	const double *inmem_DigitRecognitionKernel_mappedRomBiases,
	const double *inmem_DigitRecognitionKernel_mappedRomWeights)
{
	DigitRecognition_actions_t interface_actions;
	interface_actions.param_lengthIn = param_lengthIn;
	interface_actions.param_lengthOut = param_lengthOut;
	interface_actions.instream_input = instream_input;
	interface_actions.outstream_output = outstream_output;
	interface_actions.inmem_DigitRecognitionKernel_mappedRomBiases = inmem_DigitRecognitionKernel_mappedRomBiases;
	interface_actions.inmem_DigitRecognitionKernel_mappedRomWeights = inmem_DigitRecognitionKernel_mappedRomWeights;
	(void) pthread_once(&slic_bs_is_initialised, DigitRecognition_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = DigitRecognition_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void DigitRecognition_run(
	max_engine_t *engine,
	DigitRecognition_actions_t *interface_actions)
{
	max_run_t *run = DigitRecognition_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *DigitRecognition_run_nonblock(
	max_engine_t *engine,
	DigitRecognition_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = DigitRecognition_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
